manifest	72fa29a16effb5797ad5daedb5dc0a9f55a1d5f25c416e345db2fc5056234166	-
	package.json	100644	b00e8119127af0357af37dffdd9d320e6d9568b2691d9dc81382d462588ad131
	src/Audio.js	100644	8b52ffe6d35cd9782aec4fd797dc14086bfeaf3b56a6c3b7797374d11cdfffda
	src/GameLoop.js	100644	d82e38451d4ec8c778b4e073cb24756fcdf694f8feca6c6956b80324773f8db3
	src/Input.js	100644	a97e53d92b305779a3501a3a0006526d3c312a707fbc7d0a0797b9a8e1d72d6f
	src/Obstacles.js	100644	db08a6dc71fb18f13e6f8bace45be5425e31d4ccddb3f2dc78452a40bbac2e91
	src/Persistence.js	100644	607d7de7462661811aa4a2142d48a3dac85ce390563e21aef8d7975905e3dc07
	src/Physics.js	100644	35caaf38d7ecda6eafeb0ebaa7ed5294284fbf6396e37e9570f3927c12af21e4
	src/Player.js	100644	8cbc8baf2c74206abd4bdd4e541d82bc8c70a89340ad9894b0f834be9e55901f
	src/README.md	100644	222db8f34a1f701dc28dee2126d54e16e78082dcdf03a6ad16ad4a53ddfe50fe
	src/Rendering.js	100644	964f5fd7d9a2c5872077967f2fe657f98821148c13b7ea2379311cf0df03f752
	src/Scoring.js	100644	1a67dddb71375e8d205216edeb0924b5bba6ecfc78a9595180b02be02debf1a1
	src/index.js	100644	9cb0ff6e893b591f746931c77da94980bb6d84b3960f660d8e70755b1f46069f
	src/types.js	100644	af5afa2af874a32bdb03f30069fe3ab38c098d8f0e232eef37d8e849aa1b91b9
	vite.config.js	100644	18ab1491ec41c8b2c581e70aaff73dd02b8704f662c4806029162f939489d189
	vitest.config.js	100644	aad34f0cd28f3904b9c1170e093879cf118c79b4bfbca7d1155cfc791acdb76f
